actual spread,estimated spread
97,58
42,40
34,15
4,0
2,0
2,0
3,0
20,0
4,34
2,38
2,23
23,49
14,0
2,0
2,36
20,13
72,65
30,60
8,2
8,17
2,0
4,0
344,265
16,11
20,45
2,19
52,65
2,17
3,0
2,0
2,0
88,65
84,79
271,226
2,0
20,11
26,23
6,0
207,223
16,13
2,40
96,121
9,38
8,13
264,258
31,0
5,58
2,13
8,19
8,11
4,6
21,21
387,435
107,96
20,4
10,0
2,0
136,128
2,23
4,6
174,175
4,25
4,15
44,47
2,0
10,47
33,0
2,0
13,0
20,21
2,0
10,19
62,60
104,81
4,0
97,139
55,86
242,255
4,40
62,56
29,15
252,239
2,0
402,440
3,13
6,2
12,0
12,13
2,0
64,74
2,0
23,32
15,0
10,15
3,0
3,2
4,9
2,17
2,23
26,15
244,223
6,2
27,25
20,34
3,4
9,6
2,23
44,25
4,21
9,0
17,17
408,351
6,40
15,17
128,58
21,67
4,23
6,0
12,0
247,252
24,34
26,40
12,17
12,29
2,21
4,6
25,38
20,25
20,36
167,152
2,15
189,178
6,17
2,0
4,11
2,11
158,183
17,0
6,0
2,13
2,40
20,25
215,232
12,6
465,480
2,6
22,0
2,47
3,19
499,507
118,108
2,0
36,25
29,38
2,0
2,49
6,23
183,166
2,21
144,150
8,23
2,0
4,0
2,23
8,4
2,0
131,161
22,49
2,34
8,0
8,27
20,51
2,0
106,81
26,51
15,0
10,17
236,229
2,13
14,2
6,6
4,6
416,465
2,56
2,25
4,0
20,17
2,9
474,496
2,15
2,0
50,49
5,0
125,103
4,11
316,276
2,0
3,25
6,0
30,34
90,60
119,121
4,0
5,2
20,0
23,21
322,272
24,54
2,0
3,0
6,23
10,11
33,56
3,6
7,21
4,0
72,88
20,2
3,4
20,11
490,485
4,0
100,100
6,0
2,17
14,17
180,198
126,105
6,19
8,2
4,54
20,0
38,19
2,15
378,450
24,23
6,0
28,21
2,0
28,0
219,258
9,0
2,4
2,2
4,25
422,363
12,0
88,81
6,0
2,45
155,198
2,0
346,359
8,32
5,0
12,0
26,45
20,17
20,15
334,286
56,60
106,93
4,42
372,339
152,195
4,29
2,0
6,2
5,0
4,0
8,27
7,15
2,38
20,0
20,23
138,139
41,79
2,15
3,0
139,147
10,0
2,25
2,49
14,32
2,0
28,9
2,25
216,242
119,158
4,21
3,0
58,110
241,265
2,0
301,283
2,0
2,11
6,0
162,131
20,49
30,40
172,134
3,0
4,32
2,6
2,6
27,21
5,0
10,0
2,23
46,36
10,21
2,0
14,27
45,49
94,54
8,0
20,15
2,17
251,269
14,11
8,19
77,103
15,0
6,2
112,84
83,76
6,0
4,45
6,45
31,36
4,32
16,11
18,0
21,21
8,19
7,0
6,0
184,180
15,11
6,11
96,47
7,9
3,17
6,11
8,38
4,0
16,47
4,0
20,34
3,42
442,542
6,4
2,0
9,40
2,36
2,0
4,0
10,0
256,319
20,11
72,42
257,226
4,23
2,23
74,110
4,19
20,15
4,27
19,0
18,23
2,34
22,40
2,47
66,91
147,166
2,0
3,6
20,0
4,11
2,6
370,421
62,60
9,25
259,252
20,38
26,19
68,23
2,58
10,42
2,0
13,4
4,40
112,110
79,84
18,0
114,118
42,32
2,11
95,134
20,6
4,15
2,69
4,0
20,51
358,398
10,60
6,36
20,0
2,13
22,15
4,25
4,19
40,27
6,25
8,0
107,128
78,93
2,25
410,455
332,327
4,25
4,0
20,63
21,19
337,323
3,0
12,17
2,25
124,126
32,29
4,0
189,183
4,23
10,0
9,63
2,4
4,15
6,0
32,49
20,23
2,0
2,0
229,189
8,0
289,258
204,201
82,25
10,2
22,27
270,269
26,42
132,144
3,23
8,0
20,0
207,232
147,163
6,11
2,2
3,17
48,42
4,21
30,27
2,4
8,17
4,2
2,4
11,40
4,0
6,11
277,323
20,19
50,25
2,29
2,4
7,11
234,245
22,54
7,0
2,47
2,21
245,252
60,67
2,0
4,38
8,2
2,27
344,339
17,40
320,262
25,23
20,23
2,25
336,376
64,47
8,0
4,29
117,126
5,0
9,29
440,363
3,2
4,0
22,9
2,49
2,0
7,13
4,0
2,19
2,2
4,0
354,319
224,242
7,0
2,27
32,40
4,0
4,0
20,32
14,2
3,0
302,297
4,4
2,32
332,372
375,402
16,27
4,15
21,23
18,29
2,0
8,0
2,0
20,21
52,58
7,27
13,13
20,17
2,45
12,6
8,0
10,4
56,72
2,6
4,0
2,0
40,58
14,34
17,17
10,47
5,0
456,445
17,34
15,15
5,0
2,0
2,4
24,0
493,470
16,9
266,235
4,0
20,0
16,15
2,36
20,32
15,0
36,21
96,86
8,4
20,51
20,29
10,38
20,47
102,100
434,480
6,0
4,2
44,19
6,0
167,175
8,0
3,58
20,6
4,0
16,25
358,398
6,34
12,0
2,27
4,0
2,25
2,0
12,0
3,0
4,19
10,29
2,25
11,0
2,11
86,88
20,38
11,17
259,248
18,45
4,45
112,108
29,34
12,0
232,276
4,0
92,88
5,2
3,25
150,186
39,32
144,100
12,49
4,9
438,450
228,262
54,103
2,0
334,327
8,2
6,13
72,72
352,276
3,15
20,11
3,0
438,465
123,118
4,0
26,2
45,11
4,0
168,201
5,0
8,0
8,0
202,213
199,180
10,42
9,0
5,4
20,0
10,0
260,258
13,23
32,45
8,0
2,0
100,98
8,0
2,0
2,17
20,67
54,79
2,0
5,2
201,189
407,393
4,0
20,25
6,0
6,19
10,0
20,11
2,2
376,398
3,0
11,0
8,0
20,56
160,155
9,36
6,29
368,339
64,72
4,25
2,0
128,96
16,13
9,0
5,21
2,9
112,158
3,49
6,34
12,13
5,42
13,29
2,0
194,252
22,67
2,32
6,0
160,175
7,13
10,6
6,0
10,0
493,518
2,9
12,38
20,79
6,25
124,105
5,6
32,51
2,23
222,226
32,56
12,4
2,27
4,15
24,0
8,13
2,0
2,19
56,76
2,0
4,17
303,304
6,6
4,40
20,15
20,17
20,0
24,65
8,15
5,0
220,239
8,0
2,0
75,51
35,54
106,142
2,0
8,0
19,0
2,0
78,74
13,29
9,0
2,0
2,13
17,0
4,42
20,0
2,32
190,131
394,351
2,19
2,0
6,0
153,155
2,0
2,17
4,11
5,38
4,0
102,84
32,49
104,91
22,11
103,49
9,0
7,4
3,29
7,15
8,67
8,0
2,6
2,0
2,29
19,0
223,223
5,2
17,23
2,0
120,136
16,15
30,0
6,27
3,0
9,40
9,9
122,144
230,245
292,269
8,6
4,0
12,42
16,36
67,56
4,15
18,0
114,123
62,128
282,293
11,21
41,40
369,393
2,0
10,0
10,15
5,40
46,60
28,0
15,0
293,347
48,79
8,6
3,21
10,0
2,36
145,136
38,27
216,276
250,186
226,229
4,0
2,0
20,9
4,0
20,0
19,19
48,13
2,13
7,4
45,51
4,0
4,4
66,76
4,29
20,0
2,0
52,38
2,0
5,19
13,0
5,38
2,11
2,0
16,6
177,142
4,13
218,232
15,0
2,34
4,4
13,0
70,86
6,34
44,34
8,40
15,0
268,286
10,0
3,23
20,0
40,54
9,0
2,17
2,0
20,15
2,0
453,536
2,0
4,0
2,0
8,0
6,0
2,21
20,34
24,9
116,108
2,11
4,0
12,56
13,0
15,0
12,17
3,9
8,6
4,11
4,0
34,4
6,0
24,36
6,17
2,42
2,0
18,0
4,0
2,0
7,0
176,172
3,0
12,0
20,0
8,13
6,0
20,2
60,36
140,136
6,0
2,6
20,42
16,0
104,86
2,0
2,15
7,0
2,0
6,19
2,0
16,9
161,163
12,2
148,178
2,0
4,0
257,279
24,32
7,0
8,0
283,276
6,0
2,2
205,216
7,4
206,189
2,38
116,86
173,155
260,204
4,0
20,2
316,327
184,169
2,0
12,0
2,38
5,11
23,36
136,147
2,0
7,13
152,139
4,0
4,38
8,21
2,45
6,0
4,0
2,4
2,0
7,29
4,6
8,27
10,4
8,2
106,65
6,6
20,38
8,58
176,158
4,0
8,4
2,13
76,100
6,47
17,0
14,34
20,0
122,123
217,286
6,54
9,15
20,34
2,21
134,128
7,27
24,54
2,0
8,15
6,0
9,0
20,34
4,27
202,180
8,0
2,0
20,32
9,0
2,23
36,56
372,327
4,4
2,0
154,134
178,175
4,0
8,0
172,178
2,0
184,163
4,0
372,389
76,60
5,19
4,36
12,0
4,0
122,108
2,11
7,32
59,91
160,201
20,36
94,108
4,0
10,4
228,272
4,0
20,60
6,27
6,15
3,36
170,198
2,0
2,0
16,0
8,17
192,175
42,45
20,54
6,19
255,248
14,54
12,0
2,0
4,0
2,32
110,100
8,21
12,6
2,36
2,27
367,450
15,76
8,45
60,105
4,0
13,34
20,15
2,9
20,13
21,15
2,0
18,34
4,0
12,47
124,113
204,223
18,23
2,9
128,155
20,27
129,152
2,0
6,29
2,45
2,15
164,118
2,2
40,15
20,6
3,0
9,2
34,51
2,0
8,27
2,0
443,407
12,0
13,54
159,131
20,6
356,301
2,25
238,183
7,4
8,15
69,47
6,2
2,34
82,38
6,0
10,0
20,6
173,189
2,0
56,108
348,376
10,23
20,25
100,128
10,0
4,0
2,2
2,0
2,21
484,480
20,19
4,42
2,19
12,27
2,25
2,34
8,0
149,136
2,0
2,0
73,88
30,29
75,100
6,2
4,0
4,11
6,34
7,0
154,201
72,118
4,0
14,72
3,17
4,32
300,327
8,0
264,293
2,0
31,54
12,0
6,56
54,38
4,15
2,0
10,11
42,17
3,6
10,0
4,17
2,47
492,425
380,402
4,47
14,13
3,13
8,38
2,23
24,36
10,19
2,0
210,195
140,175
12,51
5,0
2,6
36,15
14,47
162,152
4,6
112,115
6,0
22,45
106,121
10,29
20,0
4,49
238,255
14,0
10,25
290,255
16,0
10,0
4,2
13,38
256,265
16,13
194,189
2,4
20,21
130,134
17,9
3,0
13,21
2,19
6,0
12,23
2,38
4,0
20,63
12,47
124,136
288,297
6,0
7,0
5,17
2,38
5,0
97,155
128,103
2,0
4,58
238,248
142,105
282,290
4,0
2,0
20,0
2,0
10,25
172,189
2,0
4,0
142,88
24,0
244,232
110,108
6,45
2,27
12,27
168,175
110,84
63,51
40,63
4,0
34,17
4,15
64,32
70,108
2,0
2,0
9,0
222,245
116,123
296,304
2,56
48,25
2,0
2,0
20,38
110,100
9,27
123,121
3,0
21,51
41,54
28,49
16,4
2,15
28,98
2,25
2,0
234,242
4,29
4,0
66,79
2,4
39,15
148,139
4,0
9,21
12,36
4,38
44,65
4,29
272,269
78,65
100,58
2,0
6,0
27,0
2,0
3,47
20,23
6,6
2,0
2,13
4,0
7,6
4,25
157,147
4,9
61,84
220,198
2,0
8,32
284,323
11,2
2,15
2,0
2,0
2,0
12,49
50,25
2,0
66,79
9,15
20,23
2,0
72,103
8,0
257,286
211,213
130,110
2,0
2,32
6,0
222,213
2,34
22,58
20,38
318,351
4,0
4,2
15,0
160,134
2,0
2,11
7,0
11,4
33,36
16,25
191,216
2,17
9,27
48,54
24,45
6,0
4,0
4,0
41,17
20,0
115,86
139,142
2,4
6,65
2,0
297,283
8,21
4,23
48,54
132,150
14,27
26,6
2,13
6,9
2,0
176,163
14,17
20,0
57,27
246,252
2,0
66,76
240,198
6,32
20,0
3,15
8,40
7,34
10,0
47,15
2,0
156,195
124,115
40,23
7,42
44,15
4,9
4,0
206,198
8,15
2,32
12,0
4,0
64,121
2,17
4,0
3,0
8,34
132,172
20,29
7,0
244,201
2,2
141,161
12,23
144,189
47,0
3,0
5,47
21,6
121,134
106,93
2,0
32,15
2,0
9,15
18,40
3,0
6,6
2,11
23,6
6,0
12,21
156,152
8,0
129,192
254,235
66,51
20,49
4,17
9,42
2,32
2,4
24,42
2,49
2,25
8,9
16,0
8,4
26,40
4,21
292,293
69,36
4,0
2,0
2,0
155,144
10,13
102,110
5,29
4,23
5,56
4,0
6,49
41,58
2,34
114,103
12,13
93,88
110,76
12,4
348,389
5,0
5,0
20,47
135,126
4,0
6,19
258,293
17,6
4,23
189,172
42,0
60,63
394,470
126,121
8,29
123,91
2,0
5,29
124,172
213,150
238,226
2,25
6,27
30,19
113,142
4,2
2,0
350,343
4,0
102,79
92,113
8,0
2,9
102,105
4,40
20,40
6,25
8,25
72,76
4,0
17,0
17,27
2,19
2,19
370,343
2,0
4,47
191,195
2,0
8,0
6,0
20,6
6,9
130,131
9,0
9,0
116,115
4,0
188,150
2,4
9,0
10,0
8,0
